numerochronique;datedefaillance;typedefaillance;nombreaputouchees;cause
1; 18/8/2035; Ind;1; HW
1; 23/3/2036; Ind;1; HW
1; 22/11/2036; Ind;1; HW
1; 23/11/2036; Ind;1; HW
1; 1/6/2037; Ind;1; HW
1; 23/8/2038; Ind;1; HW
1; 3/11/2038; Ind;1; HW
1; 27/6/2039; Ind;1; HW
1; 23/12/2039; Ind;1; HW
1; 29/9/2040; Ind;1; HW
2; 24/6/2018; DCC NL;4; FH
2; 26/2/2032; Ind;1; HW
2; 28/9/2034; Ind;1; HW
2; 29/11/2034; Ind;1; HW
2; 22/7/2035; DCC NL;3; FH
2; 20/1/2038; Ind;1; HW
2; 29/8/2038; Ind;1; HW
2; 21/11/2038; Ind;1; HW
2; 23/5/2039; Ind;1; HW
2; 8/12/2039; Ind;1; HW
2; 1/1/2040; Ind;1; HW
2; 28/1/2040; Ind;1; HW
2; 26/2/2040; Ind;1; HW
2; 1/9/2040; Ind;1; HW
2; 10/11/2040; Ind;1; HW
3; 17/7/2021; DCC NL;2; FH
3; 12/4/2028; Ind;1; HW
3; 13/12/2029; Ind;1; HW
3; 15/6/2034; Ind;1; HW
3; 8/10/2034; Ind;1; HW
3; 8/1/2036; Ind;1; HW
3; 6/7/2036; Ind;1; HW
3; 13/5/2037; Ind;1; HW
3; 22/9/2037; Ind;1; HW
3; 22/7/2038; Ind;1; HW
3; 15/4/2039; Ind;1; HW
3; 22/9/2039; Ind;1; HW
3; 29/5/2040; Ind;1; HW
3; 12/8/2040; DCC NL;2; FH
4; 27/6/2016; DCC NL;3; FH
4; 14/6/2019; DCC NL;6; HW
4; 3/4/2025; DCC L;4; FH
4; 11/6/2033; Ind;1; HW
4; 4/10/2035; DCC NL;5; HW
4; 11/1/2037; Ind;1; HW
4; 8/9/2037; Ind;1; HW
4; 23/10/2037; Ind;1; HW
4; 2/7/2038; Ind;1; HW
4; 29/9/2038; Ind;1; HW
4; 17/10/2038; Ind;1; HW
4; 7/11/2038; Ind;1; HW
4; 30/10/2039; Ind;1; HW
4; 17/12/2040; Ind;1; HW
